 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   1, type 3, test( 3)=+5.5220218477150261e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 3, test( 7)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 3, test( 8)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 3, test(11)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 3, test(12)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 3)=+5.5220218477150261e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 7)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 8)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(11)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(12)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 3)=+5.5220218477150261e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 7)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 8)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(11)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(12)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 3)=+5.5220218477150261e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 7)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test( 8)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(11)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 3, test(12)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 3, test( 3)=+5.5220218477150261e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 3, test( 7)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 3, test( 8)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 3, test(11)=+1.4689030779719995e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 3, test(12)=+1.7216252782963383e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test( 3)=+9.1826049181861263e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test( 7)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test( 8)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test( 9)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test(11)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test(12)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 4, test(13)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 3)=+9.1826049181861263e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 7)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 8)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 9)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(11)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(12)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(13)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 3)=+9.1826049181861263e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 7)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 8)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 9)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(11)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(12)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(13)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 3)=+9.1826049181861263e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 7)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 8)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test( 9)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(11)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(12)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 4, test(13)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test( 3)=+9.1826049181861263e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test( 7)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test( 8)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test( 9)=+1.8664188702798139e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test(11)=+3.2020998457360256e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test(12)=+1.2107804465066759e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 4, test(13)=+1.8664188702798139e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test( 3)=+3.8703405284889082e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test( 7)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test( 8)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test( 9)=+1.8217811413573534e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test(11)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test(12)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 5, test(13)=+1.8217811413573534e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 3)=+3.8703405284889082e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 7)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 8)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 9)=+1.8217811413573534e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(11)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(12)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(13)=+1.8217811413573534e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 3)=+3.8703405284889082e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 7)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 8)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 9)=+1.8217811413573534e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(11)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(12)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(13)=+1.8217811413573534e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 3)=+3.8703405284889082e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 7)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 8)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test( 9)=+1.8217811413573534e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(11)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(12)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 5, test(13)=+1.8217811413573534e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test( 3)=+3.8703405284889082e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test( 7)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test( 8)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test( 9)=+1.8217811413573534e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test(11)=+5.6425274787380331e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test(12)=+8.0340813351257932e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 5, test(13)=+1.8217811413573534e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test( 3)=+4.1747745354736045e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test( 7)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test( 8)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test( 9)=+2.1868331753490948e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test(11)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test(12)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   1, type 6, test(13)=+2.1868331753490948e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 3)=+4.1747745354736045e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 7)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 8)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 9)=+2.1868331753490948e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(11)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(12)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(13)=+2.1868331753490948e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 3)=+4.1747745354736045e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 7)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 8)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 9)=+2.1868331753490948e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(11)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(12)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(13)=+2.1868331753490948e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 3)=+4.1747745354736045e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 7)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 8)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test( 9)=+2.1868331753490948e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(11)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(12)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=   3, type 6, test(13)=+2.1868331753490948e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test( 3)=+4.1747745354736045e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test( 7)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test( 8)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test( 9)=+2.1868331753490948e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test(11)=+5.4393233681183347e+31
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test(12)=+1.1783791709929434e+32
 M=   10, N=   10, NRHS=  15, NB=  20, type 6, test(13)=+2.1868331753490948e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 1, test( 3)=+5.7016222577928625e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 1, test( 7)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 1, test( 8)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   1, type 1, test(11)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 1, test(12)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 3)=+5.7016222577928625e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 7)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 8)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(11)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(12)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 3)=+5.7016222577928625e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 7)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 8)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(11)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(12)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 3)=+5.7016222577928625e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 7)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test( 8)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(11)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 1, test(12)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=  20, type 1, test( 3)=+5.7016222577928625e+32
 M=   10, N=   50, NRHS=   1, NB=  20, type 1, test( 7)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=  20, type 1, test( 8)=+3.5018688754814806e+31
 M=   10, N=   50, NRHS=   1, NB=  20, type 1, test(11)=+1.9413417289735615e+32
 M=   10, N=   50, NRHS=   1, NB=  20, type 1, test(12)=+3.5018688754814806e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   50, NRHS=   1, NB=   1, type 2, test( 3)=+5.1638582376827995e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 2, test( 7)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 2, test( 8)=+3.5845760339610469e+31
 M=   10, N=   50, NRHS=   1, NB=   1, type 2, test(11)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   1, type 2, test(12)=+3.5845760339610469e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 3)=+5.1638582376827995e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 7)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 8)=+3.5845760339610469e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test(11)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test(12)=+3.5845760339610469e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 3)=+5.1638582376827995e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 7)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test( 8)=+3.5845760339610469e+31
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test(11)=+1.8119002264188139e+32
 M=   10, N=   50, NRHS=   1, NB=   3, type 2, test(12)=+3.5845760339610469e+31
