 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(12)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(13)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 3)=+2.1075233240399467e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 7)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 8)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 9)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(11)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(12)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(13)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 3)=+2.1075233240399467e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 7)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 8)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test( 9)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(11)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(12)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 1, test(13)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test( 3)=+2.1075233240399467e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test( 7)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test( 8)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test( 9)=+1.6393248539670090e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test(11)=+1.0559799735378740e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test(12)=+3.2219830646046775e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 1, test(13)=+1.6393248539670090e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test( 3)=+7.2047712315196268e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test( 7)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test( 8)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test( 9)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test(11)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test(12)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 2, test(13)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 3)=+7.2047712315196268e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 7)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 8)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 9)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(11)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(12)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(13)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 3)=+7.2047712315196268e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 7)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 8)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 9)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(11)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(12)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(13)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 3)=+7.2047712315196268e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 7)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 8)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test( 9)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(11)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(12)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 2, test(13)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test( 3)=+7.2047712315196268e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test( 7)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test( 8)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test( 9)=+2.2779480721207210e+33
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test(11)=+7.8641488307108724e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test(12)=+4.3060911401979817e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 2, test(13)=+2.2779480721207210e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test( 3)=+1.5527270295685611e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test( 7)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test( 8)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test( 9)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test(11)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test(12)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 3, test(13)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 3)=+1.5527270295685611e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 7)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 8)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 9)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(11)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(12)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(13)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 3)=+1.5527270295685611e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 7)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 8)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 9)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(11)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(12)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(13)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 3)=+1.5527270295685611e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 7)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 8)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test( 9)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(11)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(12)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 3, test(13)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test( 3)=+1.5527270295685611e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test( 7)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test( 8)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test( 9)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test(11)=+2.0254340271371320e+32
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test(12)=+3.6822462214278400e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 3, test(13)=+9.6958563599510738e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test( 3)=+6.9671862242695346e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test( 7)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test( 8)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test( 9)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test(11)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test(12)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 4, test(13)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 3)=+6.9671862242695346e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 7)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 8)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 9)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(11)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(12)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(13)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 3)=+6.9671862242695346e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 7)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 8)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 9)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(11)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(12)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(13)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 3)=+6.9671862242695346e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 7)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 8)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test( 9)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(11)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(12)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 4, test(13)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test( 3)=+6.9671862242695346e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test( 7)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test( 8)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test( 9)=+5.0304803223586344e+30
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test(11)=+1.5511603380545578e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test(12)=+2.5391082437274840e+31
 M=   50, N=    3, NRHS=   2, NB=  20, type 4, test(13)=+5.0304803223586344e+30
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test( 3)=+3.1165463647079537e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test( 7)=+1.9541318295425705e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test( 8)=+4.1728257834009176e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test( 9)=+1.0994791086338238e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test(11)=+1.9541318295425705e+32
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test(12)=+4.1728257834009176e+31
 M=   50, N=    3, NRHS=   2, NB=   1, type 5, test(13)=+1.0994791086338238e+31
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test( 3)=+3.1165463647079537e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test( 7)=+1.9541318295425705e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test( 8)=+4.1728257834009176e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test( 9)=+1.0994791086338238e+31
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test(11)=+1.9541318295425705e+32
 M=   50, N=    3, NRHS=   2, NB=   3, type 5, test(12)=+4.1728257834009176e+31
